#mSEMS SN:121#------------#mSEMS Firmware:1.7#mSEMS Mfg Date:23/11/8#MCPC SN:0##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:1#col_type:0#samp_type:0##calibration#-----------#sheath_c2:-7491.50#sheath_c1:1601.60#sheath_c0:-6247.70#cal_temp:26.7#impct_slp:2159.0#impct_off:-750.0#press_slp:3901.7#press_off:-1523.7#hv_slope:1485.7#hv_offset:769.0#ext_volts_slp:4825.0#ext_volts_off:-2133.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:250#scan_min_dia:8#num_bins:60#bin_time:3.00#plumbing_time:1.28##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Dia31	Bin_Dia32	Bin_Dia33	Bin_Dia34	Bin_Dia35	Bin_Dia36	Bin_Dia37	Bin_Dia38	Bin_Dia39	Bin_Dia40	Bin_Dia41	Bin_Dia42	Bin_Dia43	Bin_Dia44	Bin_Dia45	Bin_Dia46	Bin_Dia47	Bin_Dia48	Bin_Dia49	Bin_Dia50	Bin_Dia51	Bin_Dia52	Bin_Dia53	Bin_Dia54	Bin_Dia55	Bin_Dia56	Bin_Dia57	Bin_Dia58	Bin_Dia59	Bin_Dia60	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30	Bin_Conc31	Bin_Conc32	Bin_Conc33	Bin_Conc34	Bin_Conc35	Bin_Conc36	Bin_Conc37	Bin_Conc38	Bin_Conc39	Bin_Conc40	Bin_Conc41	Bin_Conc42	Bin_Conc43	Bin_Conc44	Bin_Conc45	Bin_Conc46	Bin_Conc47	Bin_Conc48	Bin_Conc49	Bin_Conc50	Bin_Conc51	Bin_Conc52	Bin_Conc53	Bin_Conc54	Bin_Conc55	Bin_Conc56	Bin_Conc57	Bin_Conc58	Bin_Conc59	Bin_Conc60
25/02/12	09:20:00	19.600000	929.700000	60.000000	8.257136	8.704670	9.176725	9.674685	10.200010	10.754251	11.339048	11.956139	12.607369	13.294691	14.020182	14.786043	15.592420	16.446517	17.348392	18.300868	19.306949	20.369831	21.492917	22.679835	23.934455	25.260910	26.663618	28.147302	29.717021	31.378194	33.136637	34.998595	36.970779	39.060416	41.275291	43.623805	46.115033	48.758795	51.565726	54.547367	57.716259	61.086048	64.671611	68.489191	72.556552	76.893157	81.520366	86.461661	91.742905	97.392631	103.442372	109.927036	116.885330	124.360243	132.399584	141.056601	150.390671	160.468072	171.362851	183.157790	195.945476	209.829474	224.925619	241.363420	0.000010	0.000010	0.000010	0.000010	0.000051	0.000321	0.001824	0.009452	0.045649	0.212026	0.981434	4.365049	10.029006	4.123627	2.885708	10.665260	38.772954	46.975768	59.868944	98.225723	160.067839	231.738319	218.194409	246.024789	337.263259	292.703092	305.820424	410.194128	525.971489	619.459116	577.498499	460.077665	469.507989	502.715816	357.755133	384.971010	296.792256	243.060488	187.267771	166.117797	95.280906	37.126782	105.195553	153.044548	137.106522	177.276015	203.034952	253.343793	263.322105	302.227330	283.756827	313.303770	311.789505	281.165878	284.996873	306.066905	209.995356	167.804471	124.786157	115.462612
25/02/12	09:23:04	19.900000	930.300000	60.000000	8.252123	8.699343	9.171064	9.668667	10.193614	10.747452	11.331821	11.948456	12.599200	13.286006	14.010946	14.776222	15.581971	16.435405	17.336571	18.288292	19.293568	20.355591	21.477760	22.663699	23.917273	25.242611	26.644125	28.126531	29.694883	31.354593	33.111468	34.971744	36.942125	39.029826	41.242621	43.588899	46.077720	48.718889	51.523025	54.501649	57.667281	61.033545	64.615290	68.428730	72.491598	76.823317	81.445207	86.380705	91.655619	97.298423	103.340583	109.816932	116.766092	124.230951	132.259212	140.903997	150.224541	160.286962	171.165128	182.941619	195.708790	209.569951	224.640649	241.050070	0.000010	0.000010	0.000011	0.000045	0.000166	0.000584	0.001948	0.006198	0.019066	0.057686	0.175050	0.542028	1.732640	5.729264	16.512229	25.641962	18.918286	19.354877	32.670984	29.049210	37.487963	86.087811	104.923036	143.033767	212.997967	256.602747	240.638926	216.451334	312.411252	445.409408	358.760555	368.708840	429.039660	488.430884	422.245096	282.904638	193.514590	136.097339	124.626595	92.670706	44.928235	25.049685	24.287972	40.459401	53.357023	30.864401	28.296380	46.143379	33.982816	40.817732	67.155358	41.424807	57.812350	61.430528	43.161458	69.661675	55.951070	21.499630	12.752999	2.581782
25/02/12	09:26:07	20.200000	938.200000	60.000000	8.220360	8.666024	9.136114	9.632007	10.155162	10.707121	11.289519	11.904090	12.552670	13.237209	13.959775	14.722562	15.527904	16.376366	17.274680	18.223413	19.225561	20.284308	21.403048	22.585400	23.835222	25.156636	26.554047	28.032167	29.596040	31.251074	33.003069	34.858254	36.823327	38.905497	41.112533	43.452820	45.935413	48.570115	51.367543	54.339218	57.497660	60.856499	64.430589	68.236155	72.290942	76.614393	81.227850	86.154779	91.421028	97.055115	103.088563	109.556273	116.496948	123.953577	131.973976	140.611405	149.925260	159.981845	170.855245	182.628287	195.393611	209.254846	224.327900	240.742361	0.000010	0.000010	0.004721	0.015471	0.045404	0.132587	0.409149	1.395685	5.033887	14.002102	20.930070	30.601488	53.945175	65.305021	74.317175	95.035377	117.950319	83.205653	52.310372	79.392080	126.190797	154.551829	278.234573	405.477930	414.231888	480.655216	539.271882	498.281684	446.456581	432.542496	425.926748	373.183983	243.861323	176.941776	117.078626	84.792400	44.864333	30.029390	6.335932	8.955181	20.737860	43.377056	33.542157	12.901968	28.069722	71.716410	75.207556	59.101702	58.428851	39.830329	122.996478	117.506300	41.155255	42.113203	40.787629	32.690815	30.632692	6.700648	24.529753	15.378285
25/02/12	09:29:11	20.400000	942.800000	60.000000	8.201298	8.646295	9.115702	9.610896	10.133335	10.684564	11.266219	11.880033	12.527844	13.211602	13.933377	14.695366	15.499903	16.347533	17.245038	18.192964	19.194308	20.252259	21.370215	22.551799	23.800875	25.121572	26.518301	27.995783	29.559071	31.213581	32.965128	34.819952	36.784768	38.866800	41.073838	43.414288	45.897232	48.532499	51.330740	54.303513	57.463382	60.824023	64.400347	68.208641	72.266724	76.594121	81.212270	86.144746	91.417521	97.059260	103.101650	109.579782	116.532577	124.003275	132.039981	140.696284	150.031959	160.113743	171.016216	182.822767	195.626677	209.532302	224.656366	241.129380	0.000010	0.000010	0.257701	0.719198	1.972541	5.552641	11.696558	16.505908	23.212896	36.009417	53.840862	55.047833	40.824530	43.013432	64.920345	89.963951	88.788116	90.016459	106.217957	98.773821	93.033574	77.797210	118.534707	182.147029	142.298457	191.849674	222.949206	216.545307	228.045417	254.172148	253.726806	349.164878	301.787506	225.363092	235.404250	207.843836	194.415570	131.594787	83.666483	36.343177	11.864271	13.241699	9.639753	16.986752	36.470883	50.630579	40.328810	73.202716	93.137097	135.777962	123.978749	96.273599	120.080605	209.750846	97.894895	53.026502	96.175991	121.120814	41.704966	57.778248
25/02/12	09:32:14	20.600000	943.600000	60.000000	8.198538	8.643464	9.112800	9.607923	10.130293	10.681453	11.263041	11.876789	12.524537	13.208236	13.929954	14.691890	15.496378	16.343963	17.241432	18.189327	19.190648	20.248585	21.366537	22.548127	23.797223	25.117953	26.514731	27.992278	29.555651	31.210269	32.961947	34.816929	36.781932	38.864186	41.071482	43.412231	45.895520	48.531184	51.329878	54.303168	57.463625	60.824932	64.402012	68.211160	72.270207	76.598693	81.218071	86.151932	91.426270	97.069769	103.114144	109.594514	116.549835	124.023384	132.063310	140.723252	150.063042	160.149484	171.057232	182.869762	195.680451	209.593768	224.726565	241.209495	0.000010	0.000010	16.003255	14.370720	6.204637	2.492725	2.422993	6.134349	11.116785	7.343668	6.298012	11.950079	29.238737	65.240143	73.337157	78.854779	104.855958	107.220673	124.237224	203.755277	270.725279	165.105718	105.056740	144.237327	210.796410	237.172436	281.437542	294.587006	226.849246	188.907476	164.320023	211.644189	311.795358	294.331470	290.689214	211.242457	146.598728	170.425857	85.239412	69.190868	43.890468	31.814631	25.837687	18.781809	26.537133	49.982615	65.289723	72.017053	139.691919	107.284156	113.625330	178.011931	137.867511	83.003350	112.135012	95.721335	88.105953	61.619089	85.902915	38.778105
25/02/12	09:35:18	20.800000	943.300000	60.000000	8.202144	8.647290	9.116859	9.612230	10.134862	10.686301	11.268183	11.882244	12.530324	13.214374	13.936465	14.698796	15.503703	16.351738	17.249676	18.198070	19.199919	20.258417	21.376963	22.559183	23.808947	25.130385	26.527914	28.006257	29.570474	31.225986	32.978613	34.834601	36.800671	38.884056	41.092552	43.434573	45.919212	48.556306	51.356519	54.331420	57.493586	60.856707	64.435712	68.246904	72.308120	76.638910	81.260734	86.197195	91.474295	97.120730	103.168228	109.651919	116.610775	124.088088	132.132023	140.796241	150.140593	160.231906	171.144860	182.962962	195.779624	209.699349	224.839037	241.329389	0.000010	0.000010	0.057914	0.191949	0.590222	1.877825	6.083502	16.009505	26.908374	36.498921	54.131246	77.112082	101.121257	130.976439	121.373963	108.362336	158.565656	258.560405	361.072866	459.034872	602.370206	666.395173	641.757401	574.198619	705.153729	817.908935	872.544384	972.439053	1000.307718	955.923986	954.622773	825.981630	639.462328	506.050246	445.701698	363.120763	310.448253	191.032991	173.639547	146.552900	105.839946	96.638764	90.555221	54.610632	42.069914	67.064301	26.298806	45.480415	87.334759	124.047907	138.109244	140.323407	43.757167	58.123296	143.744958	98.006071	59.521363	37.225023	70.944845	89.165243
25/02/12	09:38:22	21.000000	943.500000	60.000000	8.196945	8.641779	9.111017	9.606037	10.128297	10.679340	11.260802	11.874417	12.522023	13.205569	13.927124	14.688886	15.493187	16.340576	17.237830	18.185494	19.186567	20.244236	21.361900	22.543180	23.791941	25.112308	26.508693	27.985815	29.548726	31.202842	32.953973	34.808359	36.772712	38.854255	41.060774	43.400669	45.883022	48.517655	51.315215	54.287253	57.446327	60.806104	64.381487	68.188753	72.245706	76.571861	81.188639	86.119596	91.390686	97.030547	103.070840	109.546627	116.496793	123.964537	131.997920	140.650482	149.981937	160.058960	170.956058	182.756542	195.553604	209.451503	224.566861	241.030074	0.000010	0.000010	16.999953	25.810127	24.433236	19.688264	17.782802	22.292649	37.057084	59.338840	90.308460	148.462105	264.631043	385.401479	389.314444	340.630915	361.161348	562.630346	780.025410	775.583118	803.226027	1028.904770	1182.205863	1172.840521	1266.741010	1337.546668	1479.419768	1547.906832	1608.786532	1457.127957	1176.078729	1103.392181	602.419658	463.234404	526.837623	426.700790	374.387886	268.038976	304.840489	175.668606	135.640330	81.174783	75.431282	126.630988	64.503637	49.116276	116.983776	53.539204	33.986566	65.923842	98.507549	118.747526	92.808739	85.548224	130.713610	215.720129	145.886467	90.827512	86.475330	87.468221
25/02/12	09:41:25	21.200000	944.100000	60.000000	8.196690	8.641565	9.110849	9.605920	10.128238	10.679345	11.260880	11.874574	12.522268	13.205911	13.927574	14.689455	15.493887	16.341419	17.238830	18.186667	19.187928	20.245804	21.363694	22.545221	23.794250	25.114911	26.511617	27.989088	29.552380	31.206911	32.958494	34.813374	36.778263	38.860391	41.067546	43.408136	45.891244	48.526702	51.325161	54.298180	57.458324	60.819270	64.395931	68.204594	72.263077	76.590907	81.209521	86.142494	91.415798	97.058095	103.101072	109.579817	116.533250	124.004607	132.041991	140.698988	150.035370	160.117873	171.021074	182.828365	195.633030	209.539431	224.664307	241.138188	0.000010	0.000010	0.412943	1.203157	3.335108	9.783307	27.375993	60.246681	106.129059	167.612615	210.945824	205.575664	203.678542	270.085344	370.391570	434.352944	553.644699	682.165861	736.613965	888.941400	1016.901370	1142.172136	1256.431308	1326.380983	1331.526862	1363.066376	1301.947245	1201.645131	967.640305	908.505670	870.551844	717.903731	508.079199	315.294180	315.521631	410.156267	290.519091	260.854753	198.803525	185.681892	167.621230	155.489205	104.718561	94.887854	110.541087	116.905092	118.414224	84.944174	89.771838	114.885478	107.017995	119.767653	126.852443	168.425589	110.290210	137.905792	79.649605	71.219788	58.929290	33.437944
25/02/12	09:44:29	21.400000	949.300000	60.000000	8.176743	8.620580	9.088771	9.582693	10.103801	10.653637	11.233833	11.846120	12.492333	13.174419	13.894444	14.654602	15.457223	16.302822	17.198234	18.143968	19.143018	20.198568	21.314013	22.492970	23.739298	25.057121	26.450843	27.925181	29.485181	31.136255	32.884208	34.735277	36.696168	38.774100	40.976855	43.312832	45.791106	48.421498	51.214654	54.182123	57.336463	60.691343	64.261668	68.063721	72.115313	76.435968	81.047121	85.972346	91.237616	96.871598	102.905987	109.375883	116.320221	123.782260	131.810129	140.457450	149.784035	159.856672	170.749997	182.547472	195.342459	209.239410	224.355166	240.820364	0.000010	0.000010	0.000613	0.003284	0.015378	0.065200	0.256310	0.973474	3.534614	9.057430	15.401407	33.733430	70.051624	75.063951	61.693187	73.630123	100.851407	150.779079	262.139168	441.917756	503.888127	569.328434	812.963646	1074.131575	1227.290090	1312.418243	1472.045136	1515.540594	1423.577560	1403.257908	1373.881681	1193.427751	858.888121	562.028398	511.551162	430.094893	328.431751	388.053818	351.881937	281.870712	191.309420	184.673430	130.319214	116.199771	133.323658	104.107779	71.784745	63.869340	95.136960	51.740724	63.799924	95.370368	101.134545	176.769801	119.147603	136.695368	102.306452	60.027813	39.310752	41.559196
25/02/12	09:47:32	21.500000	962.400000	60.000000	8.218127	8.662890	9.131994	9.626808	10.148784	10.699460	11.280462	11.893516	12.540451	13.223208	13.943845	14.704549	15.507643	16.353608	17.249318	18.195250	19.194387	20.249902	21.365176	22.543815	23.789666	25.106836	26.499716	27.973006	29.531736	31.181300	32.927485	34.776508	36.735054	38.810322	41.010070	43.342674	45.817186	48.443403	51.231941	54.194325	57.343085	60.691861	64.255529	68.050342	72.094081	76.406238	81.008215	85.923553	91.178191	96.800761	102.822918	109.279720	116.210059	123.657141	131.669035	140.299293	149.607641	159.660757	170.533143	182.308087	195.078730	208.949240	224.036091	240.469454	0.000010	0.000010	0.004664	0.022188	0.092983	0.361897	1.354870	4.742462	11.088183	14.984540	20.114020	23.396172	20.599520	17.659354	25.842574	66.258533	161.432037	222.193936	244.068591	340.707384	313.654964	297.537966	377.926993	371.460757	319.023699	273.077154	318.319229	397.240654	341.729490	370.930247	390.769226	340.016422	213.293064	200.172770	196.228780	178.867314	227.549448	146.030358	79.586727	156.908744	185.884415	121.330146	142.713154	59.773222	39.040353	106.102014	87.495138	93.357369	131.495348	267.366361	240.635484	251.190169	254.260569	263.471444	290.796163	200.903025	167.360899	150.514252	118.036791	110.259296
25/02/12	09:50:36	21.700000	971.700000	60.000000	8.186552	8.630030	9.097801	9.591236	10.111785	10.660984	11.240461	11.851939	12.497247	13.178326	13.897233	14.656156	15.457417	16.301452	17.195235	18.139189	19.136300	20.189743	21.302903	22.479387	23.723047	25.037995	26.428630	27.899657	29.456115	31.103408	32.847335	34.694127	36.650486	38.723628	40.921336	43.252011	45.724733	48.349335	51.136475	54.097725	57.245667	60.594006	64.157691	67.953058	71.997987	76.312084	80.916881	85.836071	91.095769	96.724808	102.755077	109.221907	116.164498	123.626416	131.656144	140.307706	149.641374	159.724447	170.632136	182.448535	195.267699	209.194826	224.347546	240.873913	0.000010	0.000010	0.000035	0.000187	0.000895	0.003979	0.016773	0.068860	0.284383	1.213022	5.027088	10.880419	4.837392	3.269474	10.612111	28.581028	14.695802	12.619185	25.966472	40.979660	27.507073	56.996323	94.476994	100.572131	100.982352	159.189617	278.573911	243.578955	274.031296	276.534567	237.677993	204.988966	164.055992	120.980005	92.065917	54.869124	28.841973	43.450331	10.783334	15.417187	31.466616	51.681243	34.331128	25.565113	79.452133	75.080714	108.862633	137.609162	188.430609	175.683874	277.894524	347.088849	337.151534	264.574541	314.738185	251.449931	290.397790	161.316801	73.232491	127.891388
25/02/12	09:53:40	21.800000	972.100000	60.000000	8.181985	8.625407	9.093128	9.586522	10.107039	10.656216	11.235682	11.847163	12.492488	13.173600	13.892559	14.651553	15.452906	16.297057	17.190984	18.135112	19.132429	20.186114	21.299554	22.476363	23.720394	25.035767	26.426883	27.898454	29.455525	31.103507	32.848207	34.695863	36.653186	38.727403	40.926307	43.258312	45.732512	48.358754	51.147713	54.110979	57.261157	60.611973	64.178403	67.976814	72.025117	76.342956	80.951905	85.875705	91.140524	96.775257	102.811863	109.285751	116.236212	123.706915	131.746460	140.409007	149.754979	159.851851	170.775033	182.608849	195.447611	209.396813	224.574420	241.128902	0.000010	0.000010	0.001556	0.006970	0.028258	0.109815	0.420835	1.635532	6.007358	11.652330	5.854276	3.785188	9.879846	21.344856	6.947188	1.746378	2.243108	8.825039	23.016030	41.898257	42.933420	62.043036	90.242737	148.046480	188.738239	192.358205	153.351266	224.197074	285.673128	202.028155	181.783493	208.670211	144.409672	124.672355	138.035117	71.463818	72.308190	77.260301	39.679216	24.000138	5.807045	2.931722	3.544740	6.149952	12.425206	25.010256	58.309733	84.062207	144.284241	279.506884	519.771760	648.430210	650.424133	571.367218	528.908721	371.635764	234.209116	217.413548	126.487984	146.615983
25/02/12	09:56:43	21.900000	972.000000	60.000000	8.184373	8.627920	9.095773	9.589305	10.109968	10.659299	11.238927	11.850578	12.496083	13.177383	13.896541	14.655744	15.457318	16.301703	17.195874	18.140260	19.137847	20.191817	21.305558	22.482683	23.727048	25.042771	26.434257	27.906217	29.463698	31.112112	32.857267	34.705402	36.663230	38.737980	40.937445	43.270040	45.744862	48.371759	51.161409	54.125403	57.276347	60.627971	64.195253	67.994559	72.043807	76.362641	80.972638	85.897542	91.163523	96.799480	102.837375	109.312620	116.264509	123.736715	131.777842	140.442052	149.789773	159.888486	170.813603	182.649453	195.490355	209.441806	224.621781	241.178740	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000021	0.000138	0.000811	0.004385	0.022538	0.114103	0.589024	3.097099	12.065414	17.639460	14.688781	19.011468	43.008461	73.712512	69.594275	85.046537	134.810787	151.322314	189.561611	265.702596	231.998583	213.126259	182.974059	280.035207	288.615609	183.014969	134.230142	152.505531	124.760524	61.835714	32.081943	54.963020	56.626831	30.045575	20.832056	29.204538	47.218848	71.179120	122.730350	119.069938	123.112530	128.947587	175.142360	316.466058	509.609993	467.746710	513.252273	507.264174	369.524560	250.520447	163.846811	126.347474	110.604113
25/02/12	09:59:47	22.000000	972.000000	60.000000	8.186357	8.630030	9.098019	9.591694	10.112510	10.662004	11.241804	11.853639	12.499339	13.180847	13.900226	14.659664	15.461488	16.306141	17.200595	18.145280	19.143187	20.197497	21.311600	22.489111	23.733886	25.050046	26.441997	27.914452	29.472462	31.121438	32.867193	34.715967	36.674477	38.749954	40.950196	43.283620	45.759328	48.387172	51.177834	54.142911	57.295015	60.647881	64.216495	68.017230	72.068012	76.388493	81.000263	85.927075	91.195114	96.833290	102.873581	109.351418	116.306115	123.781365	131.825797	140.493602	149.845239	159.948222	170.878008	182.718966	195.565468	209.523069	224.709807	241.274215	0.000010	0.000010	0.000010	0.000010	0.000047	0.000308	0.001818	0.009760	0.048483	0.229468	1.071788	4.774258	10.855334	3.805271	0.934443	0.975686	4.766790	20.504382	33.948843	41.541136	63.784188	102.126925	84.005169	65.183117	134.276262	237.236297	218.500323	206.209788	260.689793	257.887003	226.828935	185.690543	226.271670	125.879765	72.767351	63.980873	66.990876	54.858495	21.915298	3.683201	2.576332	4.492764	22.648199	45.916618	55.047407	95.613594	56.729921	77.158114	110.688039	128.876372	121.326758	196.700844	297.512668	367.104283	281.811642	205.921312	188.677429	107.828208	90.401098	120.524043
25/02/12	10:02:50	22.200000	972.400000	60.000000	8.185331	8.628957	9.096896	9.590520	10.111281	10.660717	11.240458	11.852229	12.497863	13.179302	13.898607	14.657968	15.459710	16.304279	17.198643	18.143233	19.141040	20.195245	21.309236	22.486628	23.731278	25.047306	26.439116	27.911422	29.469272	31.118080	32.863654	34.712235	36.670539	38.745796	40.945800	43.278970	45.754404	48.381953	51.172295	54.137027	57.288756	60.641214	64.209384	68.009636	72.059888	76.379790	80.990924	85.917036	91.184303	96.821626	102.860975	109.337766	116.291302	123.765260	131.808252	140.474451	149.824293	159.925268	170.852805	182.691244	195.534921	209.489354	224.672539	241.232945	0.000010	0.000010	0.000105	0.000593	0.002976	0.013601	0.057610	0.233533	0.945479	3.800464	11.792885	25.016677	33.934817	21.142897	22.646156	30.239073	14.492983	5.613036	6.480838	15.372286	59.444339	130.397889	118.558849	111.436496	130.594306	104.683401	121.502643	188.434867	244.593880	190.222290	184.474197	263.061599	209.127433	191.011043	105.811887	101.083530	78.862060	24.388108	25.175890	31.142032	27.299527	34.410860	42.656753	9.041329	10.717352	28.848499	57.607525	53.199331	94.370414	165.551484	249.557772	393.476421	423.020415	389.854162	337.400555	249.035082	180.569921	92.279041	94.971996	108.404158
25/02/12	10:05:54	22.300000	972.600000	60.000000	8.183172	8.626703	9.094542	9.588062	10.108715	10.658038	11.237660	11.849309	12.494813	13.176117	13.895282	14.654496	15.456085	16.300492	17.194688	18.139104	19.136727	20.190740	21.304530	22.481711	23.726141	25.041937	26.433505	27.905556	29.463139	31.111665	32.856943	34.705214	36.663190	38.738100	40.937740	43.270524	45.745551	48.372668	51.162553	54.126799	57.278011	60.629920	64.197503	67.997128	72.046710	76.365894	80.976256	85.901538	91.167911	96.804269	102.842573	109.318232	116.270537	123.743158	131.784692	140.449299	149.797400	159.896469	170.821915	182.658059	195.499214	209.450874	224.631008	241.188045	0.000010	0.000010	0.033772	0.137950	0.505059	1.788023	5.918417	13.421739	17.311123	13.602909	6.650362	7.209083	15.489065	15.272434	11.954770	25.854272	42.529324	21.369324	21.483386	29.241851	47.212427	81.996804	99.097616	121.908018	123.825471	122.791422	193.972089	201.167753	199.939412	267.947663	261.315675	217.615800	176.875740	135.777761	143.532286	70.741051	50.572681	13.802111	15.746665	17.336300	9.226833	15.216591	22.611100	49.805443	61.655031	53.150628	33.340476	15.873271	11.802843	32.097895	111.924235	274.177210	382.020291	545.934846	510.576207	452.817086	311.043803	216.393798	153.621050	140.583099
25/02/12	10:08:58	22.400000	981.700000	60.000000	8.144271	8.585830	9.051596	9.542938	10.061303	10.608222	11.185319	11.794315	12.437034	13.115412	13.831503	14.587491	15.385692	16.226484	17.116953	18.057453	19.050966	20.100662	21.209921	22.382348	23.621788	24.932349	26.318426	27.784719	29.336264	30.978461	32.717107	34.558429	36.509128	38.576420	40.768088	43.092533	45.558840	48.176847	50.957219	53.911538	57.052400	60.393526	63.949889	67.737851	71.775325	76.081958	80.679331	85.591199	90.843746	96.465891	102.489627	108.950402	115.887561	123.344836	131.370906	140.020026	149.352730	159.436629	170.347288	182.169211	194.996918	208.936136	224.105095	240.652862	0.000010	0.000010	0.000090	0.000570	0.003201	0.016279	0.075916	0.332581	1.415474	5.589022	11.415611	5.161526	2.971738	8.051762	19.209719	8.081925	8.988917	32.518321	51.861505	30.823035	62.209860	111.789119	80.715518	71.690715	97.741506	109.357805	115.514146	192.636741	246.338273	217.122556	287.277795	306.962060	221.750054	175.544615	103.124800	109.541667	44.926751	26.201607	26.597822	31.338091	21.643195	13.760581	13.081897	27.927887	49.510426	70.138723	101.595879	91.621464	146.841010	238.774232	275.957601	368.088060	534.032975	755.165780	485.782385	436.729430	297.774732	256.983622	198.705167	198.781981
25/02/12	10:12:01	22.500000	982.700000	60.000000	8.241203	8.686551	9.156242	9.651644	10.174209	10.725473	11.307062	11.920700	12.568217	13.251551	13.972761	14.734033	15.537688	16.384164	17.280426	18.226904	19.226581	20.282632	21.398439	22.577611	23.823995	25.141705	26.535136	28.008994	29.568316	31.218506	32.965362	34.815116	36.774469	38.850639	41.051410	43.385186	45.861051	48.488842	51.279223	54.243775	57.395088	60.746881	64.314118	68.113152	72.161884	76.479944	81.088896	86.012466	91.276808	96.910800	102.946383	109.418944	116.367748	123.836431	131.873550	140.533211	149.875764	159.968594	170.886988	182.715110	195.547064	209.488075	224.655763	241.198567	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000035	0.000211	0.001178	0.006158	0.031099	0.156985	0.815626	4.380158	20.411657	41.251253	30.284316	45.167586	48.572603	56.092243	124.279001	138.764932	103.685912	138.284512	202.547115	145.353915	159.855905	232.818230	180.268624	193.416548	207.599895	207.564525	123.814649	105.643257	46.461264	35.628936	50.557243	16.631708	25.103810	57.497132	66.521121	39.734370	55.020956	82.770080	118.965530	115.874534	125.868427	190.606859	223.900083	318.242911	439.112058	635.458441	665.208645	456.529592	542.519344	450.174514	306.596473	189.570082	236.562008
25/02/12	10:15:05	22.600000	982.900000	60.000000	8.242362	8.687780	9.157544	9.653024	10.175672	10.727024	11.308706	11.922443	12.570064	13.253509	13.974837	14.736233	15.540021	16.386639	17.283050	18.229687	19.229531	20.285761	21.401758	22.581131	23.827729	25.145667	26.539340	28.013455	29.573051	31.223532	32.970698	34.820782	36.780487	38.857032	41.058203	43.392405	45.868726	48.497003	51.287904	54.253011	57.404919	60.757349	64.325268	68.125034	72.174553	76.493458	81.103319	86.027868	91.293266	96.928397	102.965213	109.439107	116.389357	123.859608	131.898432	140.559948	149.904525	159.999565	170.920376	182.751145	195.586004	209.530208	224.701408	241.248083	0.000010	0.000010	0.217490	0.783974	2.639199	8.058248	13.322827	6.771348	1.961776	0.485434	0.113494	0.027959	0.020858	0.081011	0.427924	2.342525	7.298321	4.894099	12.283779	53.425449	84.999890	69.946187	73.221811	77.744741	80.644899	139.820279	171.214465	195.462216	278.371821	283.512444	294.725771	253.857204	177.224581	148.445895	140.749224	109.178414	122.903147	95.115665	47.888518	43.737797	38.147355	37.420487	26.070921	32.193604	62.752055	102.682916	125.199918	223.687419	235.913830	274.786111	449.544453	515.107973	452.335857	571.779901	758.984604	586.180165	388.240986	181.636693	154.123881	376.733172
